Mer Number,Cust-Code,Customer,Cust Part No,Date,Stock,Alloc Stock,Location,PCB Type,Fixture,New1,Partfinished,Notes,Spare1,Spare2,ISSUE LEVEL,Date3,Spare4,Spare5,Spare6,MAT,Fecreator,Toolingdate,Sparealpha,Sparenum,Fulldesc,S1,S2,S3,S4,Sd,Sdd,Newalp,Newalp2,Contimp ,Aalpha,Aalpha2,Numm1,Numm2,Qty Bonds,Qty drills ,Qty layers,Comments,Spared,Spared2,Sparen,Spaa,Spab,Tech,x
K43721,EL024,Elmatica AS Germany,EP3429B,04/09/2019,1,,45A,14LYR,18167,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,NDB,09/09/2019,Jen,14,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43723,EL024,Elmatica AS Germany,4111001_1_zip (22PCB DOC - 1284594 - 1 -A1) -1  8901275-001,05/09/2019,9,,12,ml_pnl,,,,,Use CAC,,1,,,ML5a,OGEL,NOBUILD,NDB,20/09/2019,Merlin,6,,,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K43787,EL024,Elmatica AS Germany,1860-5309 NLT_IOU_Base Rev A UTG 1,17/09/2019,,,,14LYR,,,,,Use CAC,,A,,,ML4A,OGEL,NOBUILD,SGJ,20/09/2019,Merlin,14,,,,,,,,,Y,No,,Up Issue,,6,,,,,,,,No,,,x
K43822,EL024,Elmatica AS Germany,EP2290b,01/10/2019,,,,PTH,,,,,Use Foil,,b,,,ML5b,OGEL,NOBUILD,CT,02/10/2019,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43859,EL024,Elmatica AS Germany,2000005064  TVA1194783_R3,08/10/2019,8,,43,PTH,,,,,Use Foil,,R3,,,ML5b,OGEL,NOBUILD,TM,22/10/2019,Jen,2,,,Beyond Gravity,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43861,EL024,Elmatica AS Germany,EP4473 Rev 1.1,08/10/2019,4,,20,4LYR,,,,,Use Foil,,1.1,,,ML5b,OGEL,NOBUILD,CT,22/10/2019,Merlin,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43875,EL024,Elmatica AS Germany,EP4305A,08/10/2019,,,,PTH,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,TM,17/10/2019,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K43897,EL024,Elmatica AS Germany,EP4481B1,15/10/2019,54,,Despatch,PTH,,,,,Use CAC,,B1,,,ML,OGEL,NOBUILD,CT,16/10/2019,Anne,2,,,,,,,,,Y,No,,Up Issue,,6,,,,,,,,,,,x
K43934,EL024,Elmatica AS Germany,4127885  PCB Test Adapter B214A 2834105_B,22/10/2019,3,,49A,4LYR,,,,,Use Foil,,B,,,ML,OGEL,NOBUILD,CT,29/10/2019,Anne,4,,,,,,,,,Y,No,,New,,5,,,,,,,,,,,x
K43961,IN059,Intracom Defense Single Member,F07-A04/45 upissue now K48382,24/10/2019,,,,14Sx2-BP,18105/18120,,,,Use CAC,,D2,,,ML5b,OGEL,NOBUILD,DF,31/10/2019,Merlin,14,,,,,,,,,Y,Yes,,New,,1,,,,,,,,Yes,,,x
K43975,EL024,Elmatica AS Germany,1860-5342  PCB Alignment Electronics 401019221,29/10/2019,,,,6LYR,,,,,Use CAC,,No Iss,,,,SIEL,NOBUILD,NDB,05/11/2019,Jen,6,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K44005,EL024,Elmatica AS Germany,8379266-001 A PWB TTL Controller Module,06/11/2019,,,,4LYR,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,TM,07/11/2019,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44027,EL024,Elmatica AS Germany,EP4732B retool now K49354,08/11/2019,,,,4LYR,17901,,,,Use Foil,x,B,,,,Yes,NOBUILD,CT,11/11/2019,Anne,4,,,,,,,,,Y,No,ITAR,Up Issue,,,,,,,,,,,,,x
K44037,EL024,Elmatica AS Germany,EP4719A Also K45393,11/11/2019,,,,PTH,,,223@JUL'24,,Use Foil,,A,,,ML9A,OGEL,NOBUILD,AM,13/11/2019,Anne,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44071,EL024,Elmatica AS Germany,8379261-202 A PCB Common Relay Card (x12),19/11/2019,12,,43,8LYR,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,CT,20/11/2019,Anne,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44105,EL024,Elmatica AS Germany,EP2557D1,26/11/2019,8,,42B,6LYR,,,,,Use CAC,,D1,,,ML9A,OGEL,NOBUILD,AM,02/12/2019,Merlin,6,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44130,EL024,Elmatica AS Germany,ELM0071033 EP4784,29/11/2019,12,,37,PV_BP,19403,,,,Use CAC,x,A,,,ML5b,OGEL,NOBUILD,DF,02/12/2019,Merlin,10,,,,,,,,,Y,Yes,,,,1,,,,,,,,,,,x
K44132,EL024,Elmatica AS Germany,1860-5359  PCB NLT_BAT_BICH 401026966 Rev A UTG 1,02/12/2019,,,,4LYR,19510,,,,Use Foil,x,A,,,Ml4A,OGEL,NOBUILD,TM,04/12/2019,Atoy,4,,,,,,,,,Y,No,,New,,5,,,,,,,,,,,x
K44237,NC002,NCAB Group Finland OY,ELM0071059 LFSWEP4386A,03/01/2020,6,,30,6LYR,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,CT,07/01/2020,Jen,6,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44249,EL024,Elmatica AS Germany,TVK1194782_R3,10/01/2020,2,,43A,PTH,,,18@OCT'23,,Use Foil,,R3,,,ML5b,OGEL,NOBUILD,JA,13/01/2020,Jen,2,,,Beyond Gravity,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44268,EL001,Elmatica AS Norway,4125020 GE8614T201 Rev A,15/01/2020,20,,47,6LYR,,,,,Use Foil,,A,,,ML6a,OGEL,NOBUILD,CT,15/01/2020,Atoy,6,,,,,,,,,Y,,,Up Issue,,1,,,,,,,,,,,x
K44390,EL024,Elmatica AS Germany,TVMM6050015-R1 now ELM0072191 8081109,05/02/2020,,,,PV_BP,,,,,Use CAC,x,1,,,ML5b,OGEL,NOBUILD,DF,12/02/2020,Merlin,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44411,EL024,Elmatica AS Germany,EP2489C1,06/02/2020,4,,48,4LYR,,,,,Use Foil,,C,,,ML5a,OGEL,NOBUILD,CT,15/02/2020,Anne,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44417,EL024,Elmatica AS Germany,ELM0094102 LFSWEP4655B,07/02/2020,11,,18B,PV_BP,,,,,Use CAC,,B,,,ML5a,OGEL,NOBUILD,TM,14/02/2020,Atoy,6,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44418,EL024,Elmatica AS Germany,EP4406A,07/02/2020,12,,24A,PTH,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,LQ,13/02/2020,Merlin,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44462,EL024,Elmatica AS Germany,48-4133-0 EP4133B also K49431 now K49456,13/02/2020,,,,PTH,,,,,Use Foil,,B,,,ML5b,OGEL,NOBUILD,CT,15/02/2020,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44514,EL001,Elmatica AS Norway,4102826 60257339-00 PCB Protech Trigger Rev C,20/02/2020,,,,PV_BPX,,,,,Use CAC,,C,,,ML5a,OGEL,NOBUILD,NDB,29/02/2020,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K44537,EL024,Elmatica AS Germany,4130180,24/02/2020,8,,46A,6LYR,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,DF,26/02/2020,Merlin,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44540,TH024,"Thales Defense & Security, Inc",EF863 1068741 Rev 1 Retool now K44912,24/02/2020,,,,6LYR,15049/17963/18311,,,,Use CAC,,1,,,,SIEL,NOBUILD,SGJ,03/03/2020,Merlin,6,,,Thales,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K44545,EL024,Elmatica AS Germany,4131565_1 PCB VIP1_3U 30001529-001_A Retool now K48075,24/02/2020,,,,PV_BP,,,,,Use CAC,,1,,,ML5b,OGEL,NOBUILD,NDB,25/02/2020,Merlin,18,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K44548,EL024,Elmatica AS Germany,TVKM1170393_R2 upissue now K48505,25/02/2020,,,,PV_BP,,,,ON HOLD S,Use Foil,,R2,,,,Yes,NOBUILD,DF,02/03/2020,Merlin,6,,,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K44576,EL024,Elmatica AS Germany,8081058  TVKM1170064_R5,28/02/2020,4,,4A,6LYR,18954,,,,Use CAC,,R5,,,ML5b,OGEL,NOBUILD,CT,06/03/2020,Jen,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44619,EL024,Elmatica AS Germany,8081119  TVKM1170063_R4,05/03/2020,,,,PV_BP,,,,,Use CAC,,R4,,,ML5b,OGEL,NOBUILD,NDB,17/04/2020,Merlin,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44634,EL024,Elmatica AS Germany,8081116  TVKM1170165 R1,06/03/2020,18,,18A,PTH,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,AM,12/03/2020,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44651,EL024,Elmatica AS Germany,8081048 TVKM1170378_R1,09/03/2020,,,,PTH,,,,,Use CAC,,R1,,,ML10A,OGEL,NOBUILD,NDB,12/03/2020,Merlin,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44661,EL024,Elmatica AS Germany,TVKM1170176-R3 8081123,10/03/2020,,,,PTH,,,,,Use CAC,,R3,,,ML5b,OGEL,NOBUILD,CT,13/03/2020,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44688,EL001,Elmatica AS Norway,PBZ852.08 Blankboard MRD7 - RF7 IF2 & HF Switch,17/03/2020,,,,PTH,,,,,Use Foil,,08,,,ML5b,OGEL,NOBUILD,CT,23/03/2020,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44689,EL001,Elmatica AS Norway,PBZ853.06 Blankboard HF Stage,17/03/2020,,,,depth_dr,,,,,Use Foil,x,06,,,ML5b,OGEL,NOBUILD,CT,19/03/2020,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,Yes,,,x
K44695,EL024,Elmatica AS Germany,ELM0073957 8081110 Re-tool also K50385,18/03/2020,,,,PV_BP_RT,19448/19513,,,,Use CAC,,R3,,,ML5b,OGEL,NOBUILD,TM,25/03/2020,Jen,6,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44782,EL024,Elmatica AS Germany,EP4524B,01/04/2020,,,,PTH,,,,,Use Foil,,B,,,ML10A,OGEL,NOBUILD,TM,07/04/2020,Anne,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K44786,EL024,Elmatica AS Germany,ELM0090012 8081249,02/04/2020,45,,32B,4LYR,,,,,Use CAC,,R2,,,ML5b,OGEL,NOBUILD,DF,07/04/2020,Merlin,4,,Yes,Hanza,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K44787,EL024,Elmatica AS Germany,EP4127A,02/04/2020,,,,12LYR,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,CT,07/04/2020,Jen,12,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44819,EL024,Elmatica AS Germany,TVK2192935_R1,08/04/2020,2,,44A,4LYR,18778,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,CT,14/04/2020,Anne,4,,,Beyond Gravity,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44847,EL024,Elmatica AS Germany,8081118 TVKM1170128,15/04/2020,,,,rt1,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,TM,21/04/2020,Jen,10,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K44852,EL024,Elmatica AS Germany,8081128  TVKM1170348 R1,16/04/2020,,,,6LYR,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,SGJ,04/05/2020,Merlin,6,,,,,,,,,Y,No,,New,,1,,,,,,,,No,,,x
K44885,EL024,Elmatica AS Germany,4115758 3AQ 26415 AAAA PB PCM Ed.3,23/04/2020,,,,PV_BP,,,,,Use CAC,x,3,,,ML5b,OGEL,K44885,CR,29/04/2020,Merlin,6,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K44912,TH024,"Thales Defense & Security, Inc",EF863,01/05/2020,,,,6LYR,16518,,,,Use CAC,,1,,,,SIEL,K44912,DF,26/05/2020,Merlin,6,,,Thales,,,,,032264 issue 1,Y,No,,Up Issue,,1,,,,,,,,,,,x
K44941,EL024,Elmatica AS Germany,TVKM1170313 R1,11/05/2020,23,,19,4LYR,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,CT,12/05/2020,Anne,4,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K44945,EL024,Elmatica AS Germany,ELM0053595 4111606,11/05/2020,5,,33A,PV_BP,,,,,Use Foil,,A,,,ML10A,OGEL,K44945,CT,19/05/2020,Merlin,8,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K45011,EL024,Elmatica AS Germany,ELM0076151 1860-5401,28/05/2020,4,,13,4LYR,,,,,Use CAC,00,,,,ML9A,OGEL,NOBUILD,TM,,Atoy,,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,
K45004,EL024,Elmatica AS Germany,EP4835A,27/05/2020,,,,PV_BP_2,,,,,Use CAC,,A,,,ML9A,OGEL,NOBUILD,DF,01/06/2020,Merlin,12,,,SAAB Suvillance,,,,,,,,,,,,,,,,,,,,,,
K45061,CE017,Centum Electronics,T09EH064VER001 PPC Machining Power Conditioni retool now K49080,12/06/2020,,,,6LYR,,,,,Use CAC,x,001,,,,SIEL,NOBUILD,DF,23/06/2020,Merlin,6,,,Thales,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K45062,CE017,Centum Electronics,T09EH124VER001 Panel Printed Circuit Machinin,12/06/2020,,,,8LYR,,,,,Use CAC,,001,,,ML4a,SIEL,NOBUILD,DF,23/06/2020,Merlin,8,,,Thales,,,,,,Y,No,,Up Issue,,2,,,,,,,,,,,x
K45074,EL024,Elmatica AS Germany,4147837 Rev 1 PSM VPU 28V 20005183 -003A,16/06/2020,,,,PV_BP,18068,,,,Use Foil,,1,,,ML5b,OGEL,NOBUILD,CT,22/06/2020,Anne,10,,,SAAB,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K45081,EL024,Elmatica AS Germany,TVA1194880_R2 Mech. DesignedPW Board,17/06/2020,3,,48,PTH,,,,,Use Foil,,R2,,,ML5b,OGEL,K45081,CT,03/07/2020,Merlin,2,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K45084,EL024,Elmatica AS Germany,8081145   TVKM1170280R2,17/06/2020,,,,4LYR,,,,,Use CAC,x,NO ISS,,,ML9A,OGEL,NOBUILD,CT,26/06/2020,Atoy,4,,,SAAB Suvillance,,,,,,Y,,,New,,4,,,,,,,,,,,x
K45097,EL024,Elmatica AS Germany,1860-5414 PCB NLT_ALU_FUNC 401029077 REV.A UTG.1,22/06/2020,,,,8LYR,,,,,Use CAC,,A,,,ML4b,SIEL,NOBUILD,CT,08/07/2020,Atoy,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45098,EL024,Elmatica AS Germany,1860-5413 PCB NLT_ALU_CON 401029075 REV.A UTG.1,22/06/2020,2,,Despatch,8LYR,,,,,Use CAC,,A,,,ML4,SIEL,NOBUILD,CT,03/07/2020,Anne,8,,,,,,,,,Y,No,,New,,3,,,,,,,,,,,x
K45138,EL024,Elmatica AS Germany,EP4193D,02/07/2020,,,,4LYR,18564,,,,Use Foil,,D,,,ML5b,OGEL,NOBUILD,TM,08/07/2020,Anne,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45316,EL024,Elmatica AS Germany,4127194,12/08/2020,,,,SS,18047,,,,Use Foil,,1/A,,,ML10A,OGEL,NOBUILD,CT,21/08/2020,Jen,1,,,,,,,,,,No,,New,,4,,,,,11/08/2022,,,,,,x
K45339,EL024,Elmatica AS Germany,EP4482C,19/08/2020,36,,38,PTH,,,,,Use CAC,x,C,,,ML10A,OGEL,NOBUILD,CT,20/08/2020,Atoy,2,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K45405,EL024,Elmatica AS Germany,ELM0078466 LFSWEP4282A,07/09/2020,2,,31A,4LYR,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,CT,09/09/2020,Anne,4,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K45422,EL024,Elmatica AS Germany,TVKM2190091_R1,10/09/2020,,,,PV_BP,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,CT,11/09/2020,Atoy,12,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K45575,EL024,Elmatica AS Germany,EP4257A,13/10/2020,,,,PTH_FRx2,,,,,Use CAC,,A,,,Ml5b,OGEL,NOBUILD,NDB,19/10/2020,Merlin,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45602,EL024,Elmatica AS Germany,20002818C,16/10/2020,,,,10LYR,,,,,Use CAC,,C,,,ML5a,OGEL,NOBUILD,CT,22/10/2020,Atoy,10,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K45603,EL024,Elmatica AS Germany,ELM0079392 20002819A Retool now K49719,16/10/2020,,,,8LYR,18994,,,,Use CAC,,A,,,ML5a,OGEL,NOBUILD,CT,23/10/2020,Anne,8,,,,,,,,,Y,Yes,,New,,1,,,,,,,,No,,,x
K45606,EL024,Elmatica AS Germany,EP4850A,16/10/2020,189,,13,PTH,,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,TM,23/10/2020,Anne,2,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K45685,EL024,Elmatica AS Germany,3500495-305 B  PWB OVP230 OMS,09/11/2020,28,,20,PTH,,,,,Use Foil,,B,,,ML14,OGEL,NOBUILD,CT,12/11/2020,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45698,EL024,Elmatica AS Germany,EP4283B,11/11/2020,3,,12,6LYR,,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,CT,17/11/2020,Anne,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45774,CE017,Centum Electronics,T09DJ989VER004,27/11/2020,,,,PV_BP,,,,,Use CAC,,004,,,ML4a,SIEL,NOBUILD,DF,15/12/2020,Merlin,4,,,Thales,,,,,,Y,Yes,,Up Issue,,2,,,,,,,,,,,x
K45775,CE017,Centum Electronics,T09DT601VER002,27/11/2020,,,,6LYR,,,,,Use Foil,,002,,,ML4a,SIEL,NOBUILD,DF,11/12/2020,Merlin,6,,,Thales,,,,,,Y,No,,Up Issue,,2,,,,,,,,,,,x
K45783,EL001,Elmatica AS Norway,6798163 PWB GEC10070A DFAR,01/12/2020,,,,PV_BP,17658,,,,Use CAC,,A,,,ML11a,OGEL,NOBUILD,CT,03/12/2020,Jen,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45800,EL024,Elmatica AS Germany,530602YY20001-10-00,03/12/2020,,,,PV_BP_RT,18125,,,,Use CAC,,10,,,ML11,OGEL,NOBUILD,CT,14/12/2020,Anne,12,,,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K45805,EL024,Elmatica AS Germany,ELM0062448 4120516,03/12/2020,2,,34,PV_BP,,,,,Use Foil,,1/A,,,ML10A,OGEL,NOBUILD,CT,21/01/2021,Merlin,6,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K45829,EL001,Elmatica AS Norway,6WA22064 4125021 PCB POWER INPUT UNIT GE8614T202,10/12/2020,9,,44A,6LYR,,,,,Use Foil,,B,,,Ml5b,OGEL,NOBUILD,TM,07/01/2021,Anne,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K45845,EL024,Elmatica AS Germany,33554016-01-0001 retool now K48605,15/12/2020,,,,10LYR,18260,,,,Use CAC,,NO ISS,,,ML5b,OGEL,NOBUILD,DF,07/01/2021,Merlin,10,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45874,IN059,Intracom Defense Single Member,F07-A04/80 H3773796,04/01/2021,,,,PV_BP_2,,,,,Use CAC,,002,,,,SIEL,NOBUILD,SGJ,08/01/2021,Merlin,6,,,DIEHL DEFENSE GMBH & Co. KG,,,,,,Y,No,,Up Issue,,1,,,,,,,,Yes,,,x
K45877,EL024,Elmatica AS Germany,EP4877A upissue now K48025,04/01/2021,,,,PV_BP,,,,,Use CAC,,A,,,ML5c,OGEL,NOBUILD,TM,06/01/2021,Anne,10,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45925,EL024,Elmatica AS Germany,TVKM2190002_R2,12/01/2021,,,,8LYR,,,,,Use CAC,,R2,,,ML5b,OGEL,NOBUILD,CT,18/01/2021,Jen,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45934,EL024,Elmatica AS Germany,TVK2193061 R3 retool now K48623,13/01/2021,,,,8LYR,17892,,,,Use CAC,,R3,,,ML5b,OGEL,NOBUILD,CT,21/01/2021,Anne,8,,,RUAG Space AB,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K45952,EL001,Elmatica AS Norway,"10297485  PCB MECH, PCE Retool now K47430",18/01/2021,,,,14LYR,17062/17111,,,,Use CAC,,NO ISS,,,ML5b,OGEL,NOBUILD,DF,22/01/2021,Merlin,14,,,HENSOLDT Optronics,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K45960,EL024,Elmatica AS Germany,1860-5488 T-MATE-TMI_BP 401024097 REV.C UTG.3,19/01/2021,,,,10LYR,17875,,,,Use CAC,,C,,,ML5c,OGEL,NBUILD,CT,25/01/2021,Jen,10,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K46036,EL024,Elmatica AS Germany,EP4249B,05/02/2021,1,,Despatch,12LYR,,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,CT,09/02/2021,Jen,12,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K46165,EL024,Elmatica AS Germany,401021156A  PB PSU2,03/03/2021,,,,6LYR,,,,,Use CAC,,No Iss,,,ML5b,OGEL,NOBUILD,CT,08/03/2021,Merlin,6,,,,,,,,,Y,No,,Repeat,,1,,,,,,,,,,,x
K46211,EL024,Elmatica AS Germany,ELM0083002 8081196 Re-Tool also K50349,12/03/2021,22,,36,4LYR,19400,,,,Use Foil,,2,,,ML5b,OGEL,NOBUILD,CT,16/03/2021,Anne,4,,,,,,,,,Y,,,Up Issue,,4,,,,,,,,,,,x
K46258,EL024,Elmatica AS Germany,ELM0083213 LFSWEP4431A2,22/03/2021,2,,21A,PTH,,93@MAY'24,,,Use Foil,,A2,,,ML5A,OGEL,NOBUILD,CT,25/03/2021,Atoy,2,,,Sanmina,,,,,,Y,No,,New,,4,,,,,,,,,,,
K46223,EL024,Elmatica AS Germany,4154302 PWB Mod Board SO8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K46274,EL024,Elmatica AS Germany,EP4885A,24/03/2021,,,,12LYR,17401,,,,Use CAC,,A,,,ML5c,OGEL,NOBUILD,CT,27/03/2021,Anne,12,,,SAAB Suvillance,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K46303,EL024,Elmatica AS Germany,EP4894A,26/03/2021,3,,37A,PV_BP,,,8@SEP'24,,Use CAC,x,A,,,ML10A,OGEL,NOBUILD,CT,29/03/2021,Anne,4,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K46308,EL024,Elmatica AS Germany,ELM0083389 1860-5507,29/03/2021,,,,14LYR,,,,,Use CAC,,A,,,ML4A,SIEL,NOBUILD,DF,01/04/2021,Merlin,14,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K46342,EL024,Elmatica AS Germany,EP4046A1,08/04/2021,,,,6LYR,,,,,Use CAC,,A1,,,ML5b,OGEL,NOBUILD,TM,12/04/2021,Anne,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K46356,ZE007,Zettlex UK Ltd,TRACEABLE (ST_TG_0612_V2 [Rev: V2]),15/04/2021,,,,PV_BP,16999/18102,,,,Use Foil,,V2,,,,Yes,NOBUILD,TM,19/04/2021,Jen,2,,,,,,,,,,No,,New,,,,,,,,,,,,,x
K46364,EL001,Elmatica AS Norway,4155220 8855753005 Rev A,16/04/2021,,,,8Sx2-BPN,17613,,,,Use CAC,,A,,,ML14,OGEL,NOBUILD,DF,26/04/2021,Merlin,8,Merlin CTS,,,,,,,,Y,,,New,,1,,,,,,,,Yes,,,x
