Mer Number,Cust-Code,Customer,Cust Part No,Date,Stock,Alloc Stock,Location,PCB Type,Fixture,New1,Partfinished,Notes,Spare1,Spare2,ISSUE LEVEL,Date3,Spare4,Spare5,Spare6,MAT,Fecreator,Toolingdate,Sparealpha,Sparenum,Fulldesc,S1,S2,S3,S4,Sd,Sdd,Newalp,Newalp2,Contimp ,Aalpha,Aalpha2,Numm1,Numm2,Qty Bonds,Qty drills ,Qty layers,Comments,Spared,Spared2,Sparen,Spaa,Spab,Tech,x
K47802,EL001,Elmatica AS Norway,4036551 3AQ24941AAAA_PB_ED01,22/04/2022,18,,46,4LYR,,,,,Use CAC,,01,,,ML5,OGEL,NOBUILD,TM,28/04/2022,Jen,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47805,EL024,Elmatica AS Germany,EP4932B upissue now K48843,25/04/2022,,,,6LYR,,,,,Use CAC,,B,,,ML5B,OGEL,NOBUILD,TM,29/04/2022,Anne,6,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K47836,EL024,Elmatica AS Germany,1860-5554 CB RBS15 JFP MPC SPARE LM 401032646 REV.A UTG.1,03/05/2022,,,,PTH,,,,,Use Foil,,A,,,,SIEL,NOBUILD,NDB,04/05/2022,Jen,2,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K47838,EL001,Elmatica AS Norway,480313YY23001-02-00 MAW-400 SENSOR PSU,04/05/2022,,,,PV_BP_2N,17915/17980,,,,Use CAC,,02,,,ML5,OGEL,NOBUILD,DF,06/06/2022,Merlin,8,,,,,,,,,Y,No,,New,,1,,,,,,,,Yes,,,x
K47854,EL024,Elmatica AS Germany,EP4895B,06/05/2022,,,,PTH,,,,,Use CAC,,B,,,ML5a,OGEL,NOBUILD,TM,13/05/2022,Atoy,2,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K47855,RE008,Renishaw PLC,M-5225-1901-01 Iss A RLU ALT ADC PROCESSOR RIGID PCB,06/05/2022,,,,4LYR,,,,,Use CAC,,A,,,,Yes,NOBUILD,TM,09/05/2022,Anne,4,,,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K47867,EL001,Elmatica AS Norway,460057YY20401-03-00,10/05/2022,,,,PV_BP_NE,,,,,Use CAC,,03,,,ML5b,OGEL,NOBUILD,DF,13/05/2022,Merlin,6,,Yes,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K47874,EL024,Elmatica AS Germany,EP4780B1 uopissue now K48947,11/05/2022,,,,PV_BP,,,,,Use Foil,,B1,,,ML5c,OGEL,NOBUILD,DF,16/05/2022,Merlin,10,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K47906,EL024,Elmatica AS Germany,EP3773B1,23/05/2022,,,,PTH,,,,,Use Foil,,B1,,,ML5c,OGEL,NOBUILD,NDB,26/05/2022,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47908,EL001,Elmatica AS Norway,460057YY20231-03-00 EWC-310 COMMS I/O PCB,23/05/2022,1,,1,PV_BPX,,,,,Use CAC,,03,,,ML5,OGEL,NOBUILD,TM,31/05/2022,Jen,12,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K47925,NC003,NCAB Group SWEDEN AB,12W28248 MASD0136A1,31/05/2022,,,,12LYR,,,,,Use Foil,,1,,,ML4A,OGEL,NOBUILD,DF,10/06/2022,Merlin,12,,,,,,,,,Y,Yes,,New,,6,,,,,,,,,,,x
K47935,EL024,Elmatica AS Germany,1860-5640 RBS15 JFP MPC ALC LM R2 401036731 REV.A UTG.1 upissue now K49273,06/06/2022,,,,PV_BP_NE,,,,,Use CAC,,A/1,,,,SIEL,NOBUILD,NDB,08/06/2022,Atoy,12,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K47936,EL024,Elmatica AS Germany,1860-5641 PCB RBS15 JFP MPC BPL LM R2 401036733 REV.A UTG.1,06/06/2022,,,,PV_BP_NE,,,,,Use CAC,,A/1,,,,SIEL,NOBUILD,DF,07/06/2022,Merlin,18,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47942,EL024,Elmatica AS Germany,EP4974A upissue now K48465,07/06/2022,,,,PTH,,,,,Use CAC,,A,,,ML5a,OGEL,NOBUILD,NDB,08/06/2022,Anne,2,,Yes,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47938,EL024,Elmatica AS Germany,1860-5643 RBS15 JFP MPC LNK LM R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K47937,EL024,Elmatica AS Germany,1860-5642 RBS15 JFP MPC CBA LM R2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K47951,EL024,Elmatica AS Germany,10W29421 5013245I TVKM1170403 Rev J upissue now K49812,13/06/2022,1,,49,ml_pnl20,,,,,Use Foil,,J,,,ML4a,SIEL,NOBUILD,NDB,16/06/2022,Merlin,10,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K47952,EL024,Elmatica AS Germany,5013177H  TVKM1170345 K Retool of K48809,14/06/2022,,,,10LYR,,,,,Use Foil,,K,,,ML4a,SIEL,NOBUILD,NDB,15/06/2022,Merlin,10,,,,,,,,,,No,,Re-Tool,,1,,,,,,,,,,,x
K47964,EL001,Elmatica AS Norway,1052808-1,15/06/2022,,,,PV_BP_NE,,,,,Use CAC,,1,,,,Yes,NOBUILD,DF,21/06/2022,Merlin,12,,,,,,,,,Y,Yes,,New,,,,,,,,,,,,,x
K47965,EL024,Elmatica AS Germany,1860-5646 RBS15 JFP MPC CBL LM R2 401036737 REV.A UTG.1,15/06/2022,,,,PV_BP_NE,,,,,Use CAC,,A,,,,SIEL,NOBUILD,TM,20/06/2022,Atoy,16,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K47974,EL001,Elmatica AS Norway,PBY389.03,17/06/2022,,,,PV_BP,,,,,Use CAC,,03,,,ML5b,OGEL,NOBUILD,NDB,22/06/2022,Jen,4,,,,,,,,,Y,No,,New,,1,,,,,,,,Yes,,,x
K47978,EL024,Elmatica AS Germany,TVKM2190113 R1 2000005451  upissue now K49432,20/06/2022,,,,PV_BP,17952/17987,,,,Use Foil,,R1,,,ml5b,OGEL,NOBUILD,TM,23/06/2022,Anne,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47983,EL024,Elmatica AS Germany,2000004201 TVAM1170368R1,22/06/2022,,,,PV_BP_RT,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,TM,08/07/2022,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K47990,EL001,Elmatica AS Norway,GEC10099A_Rev.A.0.0,23/06/2022,,,,PTH,,,,,Use CAC,,A,,,ML5a,OGEL,NOBUILD,TM,25/06/2022,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48024,EL001,Elmatica AS Norway,4109272 8843782072 PCB CONNECTOR AUDIO UNIT,30/06/2022,,,,PTH,,,,,Use Foil,,A,,,ML14,OGEL,NOBUILD,SGJ,05/08/2022,Merlin,2,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,No,,,x
K48025,EL024,Elmatica AS Germany,EP4877B,30/06/2022,12,,27A,PV_BP,19245,,,,Use CAC,,B,,,ML5,OGEL,NOBUILD,NDB,05/07/2022,Jen,10,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48056,EL024,Elmatica AS Germany,195EP4886B EP4886 rev B retool now K48496 upissue now K48578,08/07/2022,,,,PV_BP_NE,18077,,,ON HOLD S,Use CAC,,B,,,ML5B,OGEL,NOBUILD,NDB,11/07/2022,Anne,6,,,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K48074,EL001,Elmatica AS Norway,9102048-3 PCB 22-10024-06.1 retool now K50412,13/07/2022,1,,32a,PV_BPX,,,,,Use CAC,x,3,,,ML5b,OGEL,NOBUILD,SGJ,14/07/2022,Merlin,6,,,,,,,,,Y,Yes,,Re-Tool,,1,,,,,,,,No,,,x
K48075,EL024,Elmatica AS Germany,4131565_1 PCB VIP1_3U 30001529-001_A,14/07/2022,,,,PV_BP,18407,,,,Use CAC,,1,,,ML5b,OGEL,NOBUILD,SGJ,27/07/2022,Merlin,18,,,,,,,,,Y,Yes,,Re-Tool,,1,,,,,,,,No,,,x
K48157,EL024,Elmatica AS Germany,EP4461B,11/08/2022,8,,4A,saab,,,,,Use Foil,,B,,,ML5c,OGEL,NOBUILD,DF,16/08/2022,Merlin,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48158,HC001,HCD,HCD5248-1 BARE BOARD,11/08/2022,,,,PV_BP_NE,,,,,Use CAC,,A,,,,Yes,NOBUILD,DF,18/08/2022,Merlin,6,,,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K48196,EL024,Elmatica AS Germany,1860-5658 BACKPLANE CH 2 8929275-001 REV.A UTG.A upissue now K49677,23/08/2022,,,,PV_BP_NE,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,NDB,30/08/2022,Atoy,12,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K48208,EL024,Elmatica AS Germany,ELM0052917 20002820 B Filter Board (ME59M0041947SAMP),31/08/2022,,,,6LYR,,,,,Use CAC,x,B,,,ML5a,OGEL,NOBUILD,TM,07/09/2022,Merlin,6,,,,,,,,,Y,Yes,,Re-Tool,,1,,,,,,,,No,,,x
K48230,EL024,Elmatica AS Germany,EP4179C1,09/09/2022,3,,1A,6LYR,18894,,,,Use CAC,x,C1,,,ML5a,OGEL,NOBUILD,SGJ,13/09/2022,Merlin,6,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,No,,,x
K48244,EL024,Elmatica AS Germany,EP3936C,15/09/2022,,,,4LYR,,,,,Use CAC,,C,,,ML5b,OGEL,K48244,DF,03/10/2022,Merlin,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48248,EL024,Elmatica AS Germany,TVKM1170553_R1,16/09/2022,,,,PV_BP,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,TM,03/10/2022,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48250,EL001,Elmatica AS Norway,460057YY20001-03-00 EWC-310 SENSOR INTERFACE CARD (SIC) PCB WITH INS,20/09/2022,2,,1A,PV_BP,,,,,Use CAC,x,03,,,ML5b,OGEL,NOBUILD,DF,10/10/2022,Merlin,10,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K48252,EL001,Elmatica AS Norway,4156359 PCB BIF 3AQ 29829 AAAA ed 02,21/09/2022,36,,8A,PV_BP_NE,,,,,Use CAC,,02,,,ML11a,OGEL,NOBUILD,SGJ,23/09/2022,Merlin,6,,,,,,,,,Y,Yes,,New,,1,,,,,,,,No,,,x
K48254,EL024,Elmatica AS Germany,4157942_2 TVMM1190058,22/09/2022,,,,16LYR,,,,,Use CAC,,2,,,ML5b,OGEL,NOBUILD,DF,24/10/2022,Merlin,16,,,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K48284,EL024,Elmatica AS Germany,V01 / PCBBiasTripod 500W rev1,03/10/2022,,,,PV_BP,,,,,Use Foil,,1,,,ML5b,OGEL,NOBUILD,NDB,08/10/2022,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48285,EL024,Elmatica AS Germany,V01/ Amplifier30WPCB rev1,03/10/2022,,,,PV_BP,,,,,Use Foil,,Rev1,,,ML5B,OGEL,NOBUILD,NDB,13/10/2022,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48286,EL024,Elmatica AS Germany,V01/ Amplifier500WPCB rev1,03/10/2022,,,,PV_BP,,,46@OCT22,,Use Foil,,Rev1,,,ML5B,OGEL,NOBUILD,NDB,14/10/2022,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48322,EL024,Elmatica AS Germany,30004856-001,18/10/2022,,,,PTH,,,,,Use CAC,,A,,,Ml10A,OGEL,NOBUILD,NDB,19/10/2022,Jen,2,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K48356,EL001,Elmatica AS Norway,4052897 739 34301 ABBA Ed.3,28/10/2022,,,,4LYR,,,,,Use CAC,,3,,,Ml5b,OGEL,NOBUILD,NDB,03/11/2022,Anne,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48357,EL001,Elmatica AS Norway,4044004 3AQ24949AAAA Ed.04 PCB PIP,28/10/2022,,,,14LYR,,,,,Use CAC,,4,,,ML5b,OGEL,NOBUILD,DF,08/12/2022,Merlin,14,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48375,EL024,Elmatica AS Germany,4168172 EP4306 now K48710,02/11/2022,,,,ml_pnl,18412,,,,Use Foil,,A,,,ML5b,OGEL,NOBUILD,TM,14/11/2022,Jen,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48401,EL024,Elmatica AS Germany,8081156 8088702-002 A,17/11/2022,,,,PV_BP_NE,18357,,,,Use CAC,,A,,,ML 5a,OGEL,NOBUILD,NB,25/11/2022,Merlin,6,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K48408,EL001,Elmatica AS Norway,4152910 TV8119T299 DO_000_A,21/11/2022,,,,6LYR,,,,,Use CAC,,No Iss,,,ML5a,OGEL,NOBUILD,TM,29/11/2022,Jen,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48409,EL024,Elmatica AS Germany,EP4303B,21/11/2022,8,,48A,4LYR,,,,,Use Foil,x,B,,,ML5b,OGEL,NOBUILD,TM,25/11/2022,Anne,4,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48452,EL001,Elmatica AS Norway,4118754 60272777-00 Rev. A ECB,12/12/2022,,,,PV_BP,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,NDB,15/12/2022,Anne,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48457,EL001,Elmatica AS Norway,4164692 0442B03,14/12/2022,3,,19,4LYR,18513,,,,Use Foil,,No Iss,,,ML5b,OGEL,NOBUILD,TM,19/12/2022,Jen,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48458,EL001,Elmatica AS Norway,4164698 3AQ24059AAAA Ed.01,14/12/2022,2,,19,8LYR,,,,,Use CAC,,01,,,ML5b,OGEL,NOBUILD,NDB,16/12/2022,Anne,8,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48459,EL024,Elmatica AS Germany,ELM0093158 EP3354B1,14/12/2022,5,,28A,4LYR,,,,,Use CAC,,B1,,,ML9A,OGEL,NOBUILD,NDB,19/12/2022,Atoy,4,,Yes,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K48464,EL024,Elmatica AS Germany,TVK2192047 R2,15/12/2022,1,,45,PTH,,,88@NOV'23,,Use Foil,,R2,,,ML5b,OGEL,NOBUILD,NDB,20/12/2022,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48465,EL024,Elmatica AS Germany,EP4974B,15/12/2022,13,,31B,PTH,,,,,Use Foil,,B,,,ML9A,OGEL,NOBUILD,NDB,16/12/2022,Anne,2,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K48473,EL001,Elmatica AS Norway,530725YY20011-03-00 REFERENCE OSCILLATOR MODULE PCB,21/12/2022,,,,PV_BP,,,,,Use Foil,,03,,,ML5b,OGEL,NOBUILD,TM,10/01/2023,Anne,4,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48476,EL001,Elmatica AS Norway,540123YY20001-03-00 LO MODULE 21GHZ PCB,21/12/2022,,,,PV_PTFE,,,,,Use CAC,,03,,,ML5b,OGEL,NOBUILD,TM,10/02/2023,Anne,10,,,,,,,,,,Yes,,New,,1,,,,,,,,,,,x
K48478,EL001,Elmatica AS Norway,540122YY20001-04-00 LO MODULE 1 PCB,21/12/2022,,,,PV_PTFE,,,,,Use CAC,,04,,,Ml5b,OGEL,NOBUILD,TM,14/02/2023,Jen,10,,,,,,,,,,Yes,,New,,1,,,,,,,,,,,x
K48491,EL024,Elmatica AS Germany,2000002686  TVK1174336_R3,22/12/2022,4,,46,4LYR,,,,,Use Foil,,R3,,,ML5b,OGEL,NOBUILD,NDB,03/01/2023,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K48505,EL024,Elmatica AS Germany,ELM0093136 8081286 TVKM1170393 R3,05/01/2023,3,,40,PV_BP,,,,,Use Foil,,R3,,,ML5b,OGEL,NOBUILD,SGJ,19/01/2023,Merlin,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,No,,,x
K48516,EL024,Elmatica AS Germany,EP4145A,09/01/2023,,,,PTH,,,,,Use Foil,x,A,,,ML5b,OGEL,NOBUILD,NDB,11/01/2023,Jen,2,,,,,,,,,,No,,New,,1,,,,,,,,,,,x
K48522,EL024,Elmatica AS Germany,EP4152A,11/01/2023,,,,PTH,,,,,Use CAC,,A,,,ML5b,OGEL,NOBUILD,TM,16/01/2023,Atoy,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48524,EL024,Elmatica AS Germany,EP4945B,11/01/2023,1,,41,4LYR,,,24@OCT'23,,Use CAC,,B,,,ML9A,OGEL,NOBUILD,NDB,12/01/2023,Jen,4,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K48535,EL024,Elmatica AS Germany,EP4067C,16/01/2023,,,,saab,,,,,Use CAC,,C,,,ML5b,OGEL,NOBUILD,DF,19/01/2023,Merlin,6,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48536,EL024,Elmatica AS Germany,4170964_1 TVMM1190057_R1,16/01/2023,,,,PV_BP_EM,,,,,Use CAC,,R1,,,ML5b,OGEL,NOBUILD,DF,01/02/2023,Merlin,10,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48537,NC005,NCAB Group Norway,6WA19395 GEC10072B,18/01/2023,10,,7B,ddx2_ibp,18352,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,DF,26/01/2023,Merlin,6,,Yes,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,Yes,,,x
K48578,EL024,Elmatica AS Germany,EP4886C retool now K49769,27/01/2023,,,,PV_BP_NE,18806,,,,Use CAC,,C,,,Ml5b,OGEL,NOBUILD,TM,07/02/2023,Jen,6,,,,,,,,,Y,Yes,,Up Issue,,1,,,,,,,,,,,x
K48605,EL024,Elmatica AS Germany,33554016-01-0001 now K48747,07/02/2023,,,,10LYR,,,,,Use CAC,x,No Iss,,,ML5b,OGEL,NOBUILD,NDB,13/02/2023,Merlin,10,,,,,,,,,,No,,Re-Tool,,1,,,,,,,,,,,x
K48609,EL024,Elmatica AS Germany,4170238 TVMM1190049_P1A,07/02/2023,,,,PV_BP_NE,18376,,,,Use CAC,,P1A,,,ML5b,OGEL,NOBUILD,NDB,17/02/2023,Atoy,10,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48615,EL024,Elmatica AS Germany,EP3098B,13/02/2023,,,,PTH,,,,,Use Foil,,B,,,ML4c,SIEL,NOBUILD,TM,17/02/2023,Anne,2,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K48616,EL024,Elmatica AS Germany,4169941 EP4455B,13/02/2023,,,,4LYR,,,,,Use CAC,,B,,,ML5b,OGEL,NOBUILD,SGJ,16/02/2023,Merlin,4,,,,,,,,,Y,,,Re-Tool,,1,,,,,,,,No,,,x
K48621,EL024,Elmatica AS Germany,4170041_1 EP4851A,14/02/2023,9,,35A,PV_BPX,,,,,Use CAC,,A,,,ML9A,OGEL,NOBUILD,NDB,16/02/2023,Merlin,4,,,,,,,,,Y,No,,Repeat,,4,,,,,,,,,,,x
K48622,EL001,Elmatica AS Norway,4172538 3AQ 33921 AAAA PCB HUC upissue now K48854,15/02/2023,,,,PV_BPX,18373/18397,,,,Use CAC,,01,,,ML5b,OGEL,NOBUILD,NDB,17/02/2023,Jen,4,,,,,,,,,Y,Yes,,New,,1,,,,,,,,,,,x
K48623,EL024,Elmatica AS Germany,TVK2193061 R3 UKA101128/2,16/02/2023,,,,8LYR,,,,,Use CAC,,R3,,,ML5b,OGEL,NOBUILD,SGJ,22/02/2023,Merlin,8,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,No,,,x
K48655,EL024,Elmatica AS Germany,2000005494 TVMM6410004 R4 retool now K48740,02/03/2023,,,,PV_BP,,,,,Use CAC,,R4,,,ML5b,OGEL,NOBUILD,DF,08/03/2023,Merlin,18,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,,,,x
K48675,EL024,Elmatica AS Germany,401010788 A1 PB Backplane DCDC,08/03/2023,1,,19B,4LYR,18502/18510,,,,Use CAC,,A/1,,,ML14,OGEL,NOBUILD,HM,14/03/2023,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48681,EL024,Elmatica AS Germany,401035729 A1 PB ARE,10/03/2023,,,,PTH,,,,,Use Foil,,A1,,,ML14,OGEL,NOBUILD,HM,13/03/2023,Anne,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48688,NC002,NCAB Group Finland OY,LFSWEP4290C2,13/03/2023,1,,42B,6LYR,,,,,Use CAC,,C2,,,ML6A,OGEL,NOBUILD,HM,15/03/2023,Jen,6,,,SANMINA,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K48709,EL024,Elmatica AS Germany,1860-5693 PCB HF-RECEIVER 03207220 REV.00 upissue now K48783,20/03/2023,,,,PTH,,3450@PRE/LPI,ON HOLD S,,Use CAC,,00,,,,Yes,NOBUILD,TM,24/03/2023,Anne,2,,,,,,,,,,No,,New,,,,,,,,,,,,,
K48701,EL024,Elmatica AS Germany,ELM0093572 1860-5153,16/03/2023,,,,PV_BP,,,,,Use Foil,,Rev B,,,ML10,SIEL,NOBUILD,DF,20/03/2023,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,1,,,,,,,,,,,x
K48702,NC003,NCAB Group SWEDEN AB,ELM0093574 1860-5154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K48710,EL024,Elmatica AS Germany,ELM0004854 4168172 Rev 1,21/03/2023,2,,,ml_pnl,,,,,Use Foil,,A,,,ML5b,OGEL,K48710,NDB,21/03/2023,Merlin,4,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K48714,EL024,Elmatica AS Germany,4173879 60271607-00 Rev.- PCB OPTICAL ENCODER also K49834,21/03/2023,,,,rt1,,,,,Use Foil,,No Iss,,,ML5b,OGEL,NOBUILD,TM,28/03/2023,Jen,2,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K48723,EL024,Elmatica AS Germany,TVM6303003R3,24/03/2023,,,,10Sx2_DD,18516,,,,Use CAC,,R3,,,ML5b,OGEL,NOBUILD,DF,05/04/2023,Merlin,10,,,,,,,,,Y,Yes,,New,,1,,,,,,,,Yes,,,x
K48740,EL024,Elmatica AS Germany,ELM0093659 4173916,28/03/2023,,,,PV_BP,19408,,,,Use CAC,,R4,,,ML10A,OGEL,NOBUILD,SGJ,19/06/2023,Merlin,18,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,Yes,,,x
K48746,EL024,Elmatica AS Germany,4165653 PCB PC Board MT 756 2844915_B retool now K48806,30/03/2023,180,,45A,PTH,,,,,Use Foil,,1,,,ML5a,OGEL,NOBUILD,SGJ,15/05/2023,Merlin,2,,,,,,,,,Y,No,,Up Issue,,1,,,,,,,,No,,,x
K48747,NC003,NCAB Sweden,33554016-01-0001 Tented Vias,31/03/2023,28,,33A,PV_BP_NE,19320,,,,Use CAC,,No Iss,,,ML5b,OGEL,NOBUILD,NDB,31/03/2023,Merlin,10,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K48753,EL001,Elmatica AS Norway,540122YY20001-04-00 LO MODULE 1 PCB,03/04/2023,,,,PV_PTFE,,,,,Use CAC,,04,,,ML5b,OGEL,NOBUILD,NDB,04/04/2023,Merlin,10,,,,,,,,,Y,,,Re-Tool,,1,,,,,,,,,,,x
K48754,EL001,Elmatica AS Norway,540123YY20001-03-00 LO MODULE 21GHZ PCB,03/04/2023,,,,PV_PTFE,,,,,Use CAC,,03,,,ML5b,OGEL,NOBUILD,NDB,06/04/2023,Merlin,10,,,,,,,,,Y,,,Re-Tool,,1,,,,,,,,,,,x
K48755,CO050,Confidee AS,4174564 60308140-00 Rev. - PCB DMU ADAPTER MAC13,03/04/2023,3,,20B,PV_BP_NE,,,,,Use CAC,,-,,,ML5b,OGEL,NOBUILD,HM,04/04/2023,Jen,8,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K48756,CO050,Confidee AS,4174563 60308139-00 PCB DMU ADAPTER MAC12,03/04/2023,5,,17A,PV_BP_NE,,,,,Use CAC,,-,,,ML5b,OGEL,NOBUILD,TM,04/04/2023,Atoy,8,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
K48757,EL001,Elmatica AS Norway,4173996 PM_3AQ_26415_AAAA_04_PCM,03/04/2023,,,,PV_BP_NE,,,,,Use CAC,,04,,,ML5b,OGEL,NOBUILD,HM,05/04/2023,Anne,6,,,,,,,,,Y,,,New,,1,,,,,,,,,,,x
