Mer Number,Cust-Code,Customer,Cust Part No,Date,Stock,Alloc Stock,Location,PCB Type,Fixture,New1,Partfinished,Notes,Spare1,Spare2,ISSUE LEVEL,Date3,Spare4,Spare5,Spare6,MAT,Fecreator,Toolingdate,Sparealpha,Sparenum,Fulldesc,S1,S2,S3,S4,Sd,Sdd,Newalp,Newalp2,Contimp ,Aalpha,Aalpha2,Numm1,Numm2,Qty Bonds,Qty drills ,Qty layers,Comments,Spared,Spared2,Sparen,Spaa,Spab,Tech,x
K49736,NC003,NCAB Group SWEDEN AB,18W29799 4099121 Rev 1,22/02/2024,2,,28,PV_BPX,19325,,,,Use CAC,,1,,,Ml10A,OGEL,NOBUILD,NDB,15/04/2024,Merlin,18,,,,,,,,,Y,Yes,ITAR,New,,4,,,,,,,,,,,x
K49751,EL024,Elmatica GmBH,TVMM6050027_R1,27/02/2024,6,,35B,PV_BP,,,,,Use Foil,,R1,,,ML5b,OGEL,NOBUILD,DF,29/02/2024,Merlin,4,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K49752,NC003,NCAB Group SWEDEN AB,8W29822 5013616A ROAM117316 (TVKM1170316) Issue 2,27/02/2024,1,,19,PV_BP_NE,,,,,Use CAC,,R2,,,ML18,OGEL,NOBUILD,TM,24/04/2024,Anne,8,,,,,,,,,Y,No,,Up Issue,,6,,,,,,,,,,,x
K49753,NC003,NCAB Group SWEDEN AB,14W29821 5013615A,27/02/2024,,,,AUTAB1BP,19204/19226,,,,Use CAC,,A,,,ML18A,OGEL,NOBUILD,DF,04/03/2024,Merlin,14,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K49755,NC003,NCAB Group SWEDEN AB,6W29812 4099820 Issue A,28/02/2024,16,,30B,6LYR,,,,,Use CAC,,A,,,ML10A,OGEL,NOBUILD,DF,25/06/2024,Merlin,6,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K49769,NC002,NCAB Group Finland OY,ELM0093348 LFSWEP4886C,04/03/2024,30,,18B,PV_BP_NE,,,,,Use CAC,,C,,,ML5A,OGEL,NOBUILD,TM,27/03/2024,Merlin,6,,,,,,,,,Y,Yes,,Re-Tool,,4,,,,,,,,,,,x
K49779,NC008,NCAB France,FR14L10011 5000001231 PANEL FN-CORE_BOARD C2 5,06/03/2024,,,,14Sx4-L3,,,,,Use CAC,,-,,,ML5A,OGEL,NOBUILD,SGJ,19/03/2024,Merlin,14,,,,,,,,,Y,Yes,ITAR,New,,4,,,,,,,,Yes,,,x
K49796,CO050,Confidee AS,ART01585,08/03/2024,34,,39A,8LYR,19424,,,,Use CAC,,B,,,ML6A,OGEL,NOBUILD,NDB,19/03/2024,Merlin,8,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K49797,NC005,NCAB Group Norway,16WA20749 4180575 68093839-04 Rev.A,11/03/2024,1,,15A,PV_BP,,,,,Use CAC,,A,,,ML4A,OGEL,NOBUILD,DF,02/04/2024,Merlin,16,,,,,,,,,Y,Yes,ITAR,New,,6,,,,,,,,,,,x
K49798,NC005,NCAB Group Norway,10WA20500 4180099 60237825-02 Rev.B,11/03/2024,,,,PV_BP,,,,,Use Foil,,B,,,ML4A,OGEL,NOBUILD,DF,20/03/2024,Merlin,10,,,,,,,,,Y,No,ITAR,New,,6,,,,,,,,,,,x
K49812,NC003,NCAB Group SWEDEN AB,10W29826 5013245K Re-Tool now K50283,14/03/2024,,,,ml_pnl20,19193,,,,Use Foil,,K,,,ML4A,OGEL,NOBUILD,DF,10/04/2024,Merlin,10,,,,,,,,,Y,No,ITAR,Up Issue,,6,,,,,,,,,,,x
K49826,CO053,Confidee AB,ART03070 SP001051.1 VDS Carrier Board,22/03/2024,1,,14B,6LYR,19096,,,,Use CAC,x,1.1,,,ML5b,OGEL,NOBUILD,DF,26/03/2024,Merlin,6,,,,,,,,,Y,Yes,,Up Issue,,4,,,,,,,,,,,x
K49834,CO050,Confidee AS,ART04488,25/03/2024,,,,rt1,,,,,Use Foil,,No iss,,,ML5A,OGEL,NOBUILD,TM,22/04/2024,Merlin,2,,,,,,,,,Y,No,ITAR,Re-Tool,,4,,,,,,,,,,,x
K49863,NC003,NCAB Group SWEDEN AB,6W29927 4046831 Rev 5,02/04/2024,3,,19A,6LYR,19154,,,,Use Foil,,5,,,ML10A,OGEL,NOBUILD,HM,15/04/2024,Jen,6,,,,,,,,,Y,No,ITAR,New,,4,,,,,,,,,,,x
K49864,NC003,NCAB Group SWEDEN AB,8908240-021 (10W29924 4046774 Rev 5),02/04/2024,6,,23,10LYR,,,,,Use CAC,,A,,,ML10A,OGEL,NOBUILD,HM,29/05/2024,Jen,10,,,,,,,,,Y,No,ITAR,New,,4,,,,,,,,,,,x
K49907,NC003,NCAB Group SWEDEN AB,2W29981 LFSWEP4329C,15/04/2024,30,,21A,PTH,,,,,Use Foil,,C,,,ML5A,OGEL,NOBUILD,SGJ,16/05/2024,Merlin,2,,,,,,,,,Y,No,,New,,4,,,,,,,,No,,,x
K49911,CO051,Confidee GmbH,ART03143 CSMCCD825 PCB,15/04/2024,,,,8SPL_PV,,,,,,,No Iss,,,,Yes,,,,,8,,,,,,,,,,No,ITAR,New,,,,,,,,,,,,,x
K49914,CO051,Confidee GmbH,ART03144 MIMUCSM PCB,15/04/2024,,,,6PV,,,,,,,No Iss,,,,Yes,,,,,6,,,,,,,,,,No,,New,,,,,,,,,,,,,x
K49928,NC005,NCAB Group Norway,2WA19917 196134 Angle Sensors Rev.01,23/04/2024,40,,18A,PTH,,,,,Use Foil,,01,,,ML4A,OGEL,NOBUILD,TM,29/04/2024,Jen,2,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K49947,NC009,NCAB Group Benelux B.V.,D0833 XA3122P_REV A,29/04/2024,,,,1-47-10X,19295,,,,Use CAC,,A,,,ML6A,OGEL,NOBUILD,DF,16/05/2024,Merlin,10,,,,,,,,,Y,Yes,ITAR,New,,4,,,,,,,,,,,x
K49957,NC005,NCAB Group Norway,12WA21079 4181168 68095487.03 Rev A,01/05/2024,,,,PV_BP,,,,,Use CAC,,A,,,ML18A,OGEL,NOBUILD,SGJ,20/05/2024,Merlin,12,,,,,,,,,Y,Yes,,New,,6,,,,,,,,No,,,x
K49974,NC003,NCAB Group SWEDEN AB,8W28743 1860-5678,08/05/2024,1,,21,8LYR,,,,,Use CAC,,1 (rev A),,,ML18A,OGEL,NOBUILD,DF,16/05/2024,Merlin,8,,,,,,,,,,No,ITAR,New,,6,,,,,,,,,,,x
K49976,NC007,NCAB GROUP IBERIA S.A.U.,2S10351 AND00000440000043 0024770000201 PM00REV:A1,09/05/2024,,,,PTH,,,,,,,A1,,,,Yes,,,,,2,,,,,,,,,,No,,New,,,,,,,,,,,,,x
K50000,NC005,NCAB Group Norway,6WA22013 196135 601185 Ver.5.0,14/05/2024,,,,PV_BP,19207/19435,,,,Use Foil,,5,,,ML4A,OGEL,NOBUILD,TM,29/05/2024,Jen,6,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50003,CO050,Confidee AS,ART03461 4183267 60312941-02 PCB DMU ADAPTER MAC13,15/05/2024,2,,23A,8LYR,,,,,Use CAC,,No Iss,,,ML18,OGEL,NOBUILD,DF,21/05/2024,Merlin,8,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50004,CO050,Confidee AS,ART03462 4183269 60312941-01 PCB DMU ADAPTER MAC12,15/05/2024,,,,8LYR,,,,,Use CAC,,-,,,ML18A,OGEL,NOBUILD,DF,22/05/2024,Merlin,8,,,,,,,,,Y,No,ITAR,New,,6,,,,,,,,,,,x
K50010,NC008,NCAB France,FR10L10305 5000001308 PANEL DFDIG_PSB D2 1X,15/05/2024,,,,PV_BP,19199/19213/19223,,,,Use CAC,,D2,,,ML5A,OGEL,NOBUILD,DF,30/05/2024,Merlin,10,,,,,,,,,Y,Yes,ITAR,New,,4,,,,,,,,,,,x
K50011,NC003,NCAB Group SWEDEN AB,6W30086 1860-5950  JFP_POWC_MPC-IF 401031822 REV.B UTG.2,16/05/2024,5,,22A,PV_BP,,,,,Use Foil,,B/2,,,ML4A,OGEL,NOBUILD,HM,21/05/2024,Anne,6,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50015,NC005,NCAB Group Norway,8WA22023 4047742 68095487-00 Rev .-,16/05/2024,,,,PV_BP_NE,,,,,Use CAC,,-,,,ML4A,OGEL,NOBUILD,DF,11/06/2024,Merlin,8,,,,,,,,,Y,Yes,ITAR,New,,6,,,,,,,,,,,x
K50020,NC003,NCAB Group SWEDEN AB,4W30097 1860-6256 JFP POWC CAPS 401031825,17/05/2024,,,,PV_BP,,,,,Use CAC,,B/2,,,ML4A,OGEL,NOBUILD,HM,22/05/2024,Jen,4,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50026,NC003,NCAB Group SWEDEN AB,6W30118 1860-6259,22/05/2024,,,,PV_BP,19189,,,,Use CAC,,-,,,ML4A,OGEL,NOBUILD,SGJ,23/05/2024,Merlin,6,,,,,,,,,Y,No,ITAR,Up Issue,,6,,,,,,,,No,,,x
K50032,NC003,NCAB Group SWEDEN AB,10W30119 5013618A,23/05/2024,,,,PV_BP,,,,,Use CAC,,A,,,ML18,OGEL,NOBUILD,TM,29/05/2024,Jen,10,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50033,NC003,NCAB Group SWEDEN AB,10W30121 5013619A TVMM6190020 R2,23/05/2024,,,,10LYR,19306,,,,Use Foil,,B,,,ML18,OGEL,NOBUILD,HM,29/05/2024,Anne,10,,,,,,,,,Y,No,ITAR,New,,6,,,,,,,,,,,x
K50036,NC005,NCAB Group Norway,4WA22046 4107598 68069350-00 Rev C,28/05/2024,,,,4LYR,,,,,Use CAC,,C,,,ML4A,OGEL,NOBUILD,NDB,28/05/2024,Anne,4,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50037,NC005,NCAB Group Norway,6WA22047 4118943 68093684-00 Rev C,28/05/2024,10,,22B,6LYR,,,,,Use Foil,,C,,,ML4A,OGEL,NOBUILD,NDB,28/05/2024,Atoy,6,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50038,NC005,NCAB Group Norway,16WA22048 4118369 68093384-03 Rev. B,28/05/2024,,,,PV_BP,,,,,Use CAC,,B,,,ML4A,OGEL,NOBUILD,SGJ,10/06/2024,Merlin,16,,,,,,,,,Y,Yes,,New,,6,,,,,,,,No,,,x
K50040,NC003,NCAB Group SWEDEN AB,12W30128 1860-5949 401045493 Rev A / Issue 1,29/05/2024,2,,24,PV_BP,19210,,,,Use CAC,,A / 1,,,ML4A,OGEL,NOBUILD,HM,04/06/2024,Anne,12,,,,,,,,,Y,No,,New,,6,,,,,,,,,,,x
K50052,CO050,Confidee AS,ART01582,31/05/2024,,,,PV_BP,,,,,Use CAC,,No Iss,,,ML6A,OGEL,NOBUILD,TM,24/06/2024,Merlin,4,,,,,,,,,Y,No,ITAR,Re-Tool,,4,,,,,,,,,,,x
K50055,CO050,Confidee AS,ART03753 9103347-2 (PCB 60237033-01 Rev B POWER),03/06/2024,1,,40B,PV_BP,19469,,,,Use Foil,,B,,,ML4A,SIEL,NOBUILD,DF,05/09/2024,Merlin,8,,,,,,,,,Y,No,,New,,2,,,,,,,,,,,x
K50136,NC003,NCAB Group SWEDEN AB,2W30177 4093202 Rev 1 (8902279-001 Issue 001),26/06/2024,,,,PTH,,,,,Use CAC,,Rev 1,,,ML10A,OGEL,NOBUILD,NDB,02/07/2024,Merlin,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50151,NC009,NCAB Group Benelux B.V.,D1386 XA3178 ECU iMX8 carrier b,27/06/2024,,,,PV_BP,19286/19299/19337,,,,Use CAC,,A,,,ML6A,OGEL,NOBUILD,SGJ,03/07/2024,Merlin,10,,,,,,,,,Y,Yes,,New,,4,,,,,,,,No,,,x
K50157,CO053,Confidee AB,ART03875 4184862 Rev 1 PC Board MT 756 02844915_B,28/06/2024,16,,40B,PTH,19483,,,,Use Foil,,Rev 1,,,ML3A,SIEL,NOBUILD,SGJ,24/09/2024,Merlin,2,,,,,,,,,Y,No,,New,,2,,,,,,,,No,,,x
K50159,NC009,NCAB Group Benelux B.V.,AA0998-A D1301,01/07/2024,,,,4LYR,,,,,Use CAC,,A,,,ML6A,OGEL,NOBUILD,NDB,11/07/2024,Merlin,4,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50160,NC009,NCAB Group Benelux B.V.,AA1002-A D1302,01/07/2024,,,,6LYR,,,,,Use CAC,,A,,,ML6A,OGEL,NOBUILD,NDB,11/07/2024,Merlin,6,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K50161,NC009,NCAB Group Benelux B.V.,AA1004-A D1303,01/07/2024,,,,4LYR,,,,,Use Foil,,A,,,ML6A,OGEL,NOBUILD,NDB,12/07/2024,Merlin,4,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50162,NC003,NCAB Group SWEDEN AB,12W19577 12AD0029 Rev C DGOC,01/07/2024,2,,29,PV_BP,19288,,,,Use CAC,,C,,,ML6A,OGEL,NOBUILD,SGJ,05/07/2024,Merlin,12,,,,,,,,,Y,Yes,,New,,4,,,,,,,,No,,,x
K50163,NC003,NCAB Group SWEDEN AB,12W24567 12AD0029 Rev D DGOC,01/07/2024,2,,30B,PV_BP,19296,,,,Use CAC,,D,,,ML6A,OGEL,NOBUILD,SGJ,06/07/2024,Merlin,12,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K50166,NC003,NCAB Group SWEDEN AB,12W19578 13AD0007 Rev B S2G,02/07/2024,5,,30,PV_BP,,,,,Use CAC,,B,,,ML6A,OGEL,NOBUILD,SGJ,09/07/2024,Merlin,12,,,,,,,,,Y,Yes,,New,,4,,,,,,,,No,,,x
K50167,NC003,NCAB Group SWEDEN AB,8903260-031-A 10W30197 4098926 Rev 1,02/07/2024,,,,10LYR,,,,,Use CAC,,1,,,ML10A,OGEL,NOBUILD,HM,22/08/2024,Anne,10,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50169,CO053,Confidee AB,ART04001 4110766 PCB 8909240-021,03/07/2024,9,,43A,6LYR,,,,,Use Foil,,Rev 1,,,ML10A,OGEL,NOBUILD,DF,09/10/2024,Merlin,6,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50170,CO053,Confidee AB,ART04002 4118430 PCB AGM65 8902264-021,03/07/2024,,,,10LYR,,,,,Use CAC,,Rev 1,,,ML10A,OGEL,NOBUILD,HM,22/07/2024,Anne,10,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50171,CO053,Confidee AB,ART04003 4118469 PCB AIM9 8902263-021,03/07/2024,,,,10LYR,19436,,,,Use CAC,,Rev 1,,,ML10A,OGEL,NOBUILD,HM,22/07/2024,Jen,10,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50175,NC005,NCAB Group Norway,6WA22225 9103618 5530-06-0220,04/07/2024,,,,PV_BP,19349/19361/19366,,,,Use CAC,,1-0,,,ML18A,OGEL,NOBUILD,SGJ,26/07/2024,Merlin,6,,,,,,,,,Y,Yes,,New,,6,,,,,,,,No,,,x
K50176,NC005,NCAB Group Norway,6WA22226 9103619 5531-06-0220 DSAD Carrie,04/07/2024,1,,30B,PV_BP,,,,,Use CAC,,No Iss,,,ML18A,OGEL,NOBUILD,DF,18/07/2024,Merlin,6,,,,,,,,,Y,Yes,,New,,6,,,,,,,,,,,x
K50178,NC003,NCAB Group SWEDEN AB,4W30202 EP5027B,05/07/2024,2,,30A,PV_BP,19324,,,,Use CAC,,B,,,ML10A,OGEL,NOBUILD,DF,09/07/2024,Merlin,4,,,,,,,,,Y,No,,Up Issue,,6,,,,,,,,,,,x
K50179,NC007,NCAB GROUP IBERIA S.A.U.,8S14459D 837ET112000 PEB BOARD PCB,05/07/2024,9,,32,8LYR,19357,,,,Use CAC,,1,,,ML15D,OGEL,NOBUILD,DF,10/07/2024,Merlin,8,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K50180,NC007,NCAB GROUP IBERIA S.A.U.,4S14460D 837ET121900 PPB PCB,05/07/2024,3,,30,4LYR,19312,,16@JUL'24,,Use CAC,,1,,,ML15D,OGEL,NOBUILD,DF,12/07/2024,Merlin,4,,,,,,,,,Y,Yes,,New,,5,,,,,,,,,,,x
K50187,NC005,NCAB Group Norway,14WA22247 4185820 68114085-02 Rev. -,08/07/2024,4,,30B,14Sx2-BP,19348/19357,,,,Use CAC,x,Rev. -,,,ML4A,OGEL,NOBUILD,DF,18/07/2024,Merlin,14,,,,,,,,,Y,Yes,ITAR,New,,6,,,,,,,,Yes,,,x
K50189,CO050,Confidee AS,ART03950 64009516_-,09/07/2024,,,,PV_BPX,,,,,Use CAC,,-,,,ML18A,OGEL,NOBUILD,TM,17/07/2024,Atoy,4,,,,,,,,,Y,Yes,,New,,5,,,,,,,,,,,x
K50191,NC003,NCAB Group SWEDEN AB,4127194,09/07/2024,,,,SS,,,,,Use Foil,,1/A,,,ML10A,OGEL,NOBUILD,SGJ,30/07/2024,Merlin,1,,,,,,,,,,No,,Up Issue,,4,,,,,,,,No,,,x
K50219,NC007,NCAB GROUP IBERIA S.A.U.,8S14508D 837ET131000,22/07/2024,18,,34,8LYR,19401,,,,Use Foil,,1,,,ML15D,OGEL,NOBUILD,SGJ,01/08/2024,Merlin,8,,,,,,,,,Y,Yes,,New,,4,,,,,,,,No,,,x
K50235,TH021,Thales Nederland B.V.,Apply Silkscreen,26/07/2024,,,,thales_i,,,,,Use Foil,,1,,,ML5b,OGEL,NOBUILD,NDB,20/08/2024,Merlin,2,,,,,,,,,,,,,,4,,,,,,,,,,,x
K50236,RE008,Renishaw PLC,M-9961-1051-01 A RLD CABLE ADAPTOR RIGID PCB,29/07/2024,,,,PTH,,,,,Use CAC,,A,,,ML10A,OGEL,NOBUILD,HM,30/07/2024,Atoy,2,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50283,NC003,NCAB Group SWEDEN AB,10W30277 8081320,16/08/2024,,,,ml_pnl20,19515,,,,Use Foil,,K,,,ML5b,OGEL,NOBUILD,DF,07/10/2024,Merlin,10,,,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K50298,NC005,NCAB Group Norway,4WA22321 4045914 60222605-00,21/08/2024,,,,4LYR,,,,,Use Foil,x,C,,,ML5b,OGEL,NOBUILD,HM,27/08/2024,Anne,4,,,,,,,,,,No,,New,,4,,,,,,,,,,,x
K50300,NC003,NCAB Group SWEDEN AB,8W30282 4118106,21/08/2024,,,,8LYR,,,,,Use Foil,,1,,,ML10A,OGEL,NOBUILD,TM,04/09/2024,Jen,8,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K50301,NC003,NCAB Group SWEDEN AB,10W30284 4118503,21/08/2024,3,,40,10LYR,,,,,Use CAC,,1,,,ML10A,OGEL,NOBUILD,TM,04/09/2024,Atoy,10,,,,,,,,,Y,No,,New,,4,,,,,,,,,,,x
K50302,NC003,NCAB Group SWEDEN AB,4W30290 4183037 (TVKM2190071 R3),21/08/2024,,,,4LYR,,,,,Use CAC,,1,,,ML5b,OGEL,K46685,HM,06/09/2024,Atoy,4,,Yes,,,,,,,Y,No,,Re-Tool,,4,,,,,,,,,,,x
K50325,CO050,Confidee AS,ART04482 TEST SAMPLE 9101936-3 Test sample 60271328-00-C,30/08/2024,,,,PV_BP_P,,,,,Use Foil,x,C,,,,Yes,NOBUILD,DF,04/09/2024,Merlin,8,,,,,,,,,Y,No,,New,,,,,,,,,,,,,x
K50326,NC003,NCAB Group SWEDEN AB,2W30305 8408220-004 A,30/08/2024,20,,38A,PTH,,,,,Use Foil,,A,,,ML10A,OGEL,NOBUILD,SGJ,06/09/2024,Merlin,2,,Yes,,,,,,,Y,No,,New,,4,,,,,,,,No,,,x
K50328,NC003,NCAB Group SWEDEN AB,2W30313 8081953,30/08/2024,,,,PTH,,,,,Use Foil,,No Iss,,,ML2A,SIEL,NOBUILD,HM,20/09/2024,Anne,2,,,,,,,,,,No,,Up Issue,,2,,,,,,,,,,,x
K50347,NC003,NCAB Group SWEDEN AB,16W30333 EP4989A Rev A,06/09/2024,,,,PV_BP,19458/19459,,,,Use CAC,,A,,,ML10A,OGEL,NOBUILD,TM,16/09/2024,Anne,16,,,,,,,,,Y,Yes,,New,,4,,,,,,,,,,,x
K50349,NC003,NCAB Group SWEDEN AB,ELM0083002 8081196,06/09/2024,,,,4LYR,,,,,Use Foil,,2,,,ML5b,OGEL,NOBUILD,TM,28/10/2024,Merlin,4,,,,,,,,,,No,,Re-Tool,,4,,,,,,,,,,,x
K50350,NC003,NCAB Group SWEDEN AB,10W30332 5013177I,09/09/2024,,,,ml_pnl20,19520,,,,Use Foil,,L,,,ML4A,OGEL,NOBUILD,DF,10/10/2024,Merlin,10,,,,,,,,,Y,No,,Up Issue,,6,,,,,,,,,,,x
K50368,NC003,NCAB Group SWEDEN AB,4W30343 5013388F,16/09/2024,,,,PV_BPX,,,,,Use CAC,,6,,,,SIEL,NOBUILD,HM,18/09/2024,Atoy,4,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K50369,NC003,NCAB Group SWEDEN AB,6W30345 5013396F,16/09/2024,,,,PV_BPX,,,,,Use CAC,,6,,,,SIEL,NOBUILD,TM,19/09/2024,Anne,6,,,,,,,,,Y,No,,New,,1,,,,,,,,,,,x
K50373,NC007,NCAB GROUP IBERIA S.A.U.,4S14633D 236000349 FD EXT V2.0,17/09/2024,,,,4LYR,,,,,,,2,,,ML11A,OGEL,NOBUILD,,18/09/2024,Anne,4,,,,,,,,,,No,,New,,4,,,,,,,,,,,x
K50379,NC003,NCAB Group SWEDEN AB,8W30354 401038903_A,19/09/2024,5,,44A,8LYR,19494/19500,,,,Use CAC,,A,,,ML18A,OGEL,NOBUILD,HM,23/09/2024,Jen,8,,,,,,,,,Y,No,ITAR,New,,6,,,,,,,,,,,x
K50383,CO050,Confidee AS,ART04608 4184347 PCB SDU LMM Power State 64003256-01 Rev.-,20/09/2024,,,,4PV,,,,,,,No Iss,,,,Yes,,,,,4,,,,,,,,,,No,ITAR,New,,,,,,,,,,,,,x
K50384,NC003,NCAB Group SWEDEN AB,10W30361 EP5212A,23/09/2024,9,,42,PV_BP,19471,,,,Use CAC,,A,,,ML18a,OGEL,NOBUILD,HM,25/09/2024,Jen,10,,,,,,,,,Y,Yes,,New,,6,,,,,,,,,,,x
K50385,NC003,NCAB Group SWEDEN AB,ELM0073957 8081110,23/09/2024,,,,6PV,,,,,,,3,,,ML5b,OGEL,K50385,,,,6,,,,,,,,,,No,,Re-Tool,,4,,,,,,,,,,,x
K50396,NC005,NCAB Group Norway,6WA22455 196285 Controller board 601185,26/09/2024,,,,PV_BP,,,,,Use Foil,,No Iss,,,ML9A,OGEL,NOBUILD,DF,01/10/2024,Merlin,6,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,,,,x
K50401,NC005,NCAB Group Norway,4WA22321 4045914 60222605-00 Rev C,27/09/2024,,,,4LYR,,,,,Use Foil,,C,,,ML5A,OGEL,NOBUILD,SGJ,01/10/2024,Merlin,4,,,,,,,,,Y,No,,Up Issue,,4,,,,,,,,No,,,x
K50404,CO050,Confidee AS,ART04739 196280 PCB KDA SIP FAB 1/UP 6L,27/09/2024,,,,6LYR,,,,,Use CAC,,-,,,ML9A,OGEL,NOBUILD,SGJ,29/10/2024,Merlin,6,,,,,,,,,,No,,New,,4,,,,,,,,No,,,x
K50410,NC003,NCAB Group SWEDEN AB,16W30378 EP4990A,30/09/2024,,,,PV_BP,19522,,,,Use CAC,,A,,,ML10A,OGEL,NOBUILD,NDB,17/10/2024,Merlin,16,,,,,,,,,,Yes,,New,,4,,,,,,,,,,,x
K50412,CO050,Confidee AS,ART04573 9102048-3 PCB 22-10024-06.1,30/09/2024,,,,PV_BPX,,,,,Use CAC,,3,,,ML5b,OGEL,NOBUILD,NDB,18/10/2024,Merlin,6,,,,,,,,,,Yes,,Re-Tool,,4,,,,,,,,,,,x
K50422,NC003,NCAB Group SWEDEN AB,4W30381 TVKM1170606 P1A,02/10/2024,14,,41,4LYR,,,,,Use CAC,,A,,,ML,OGEL,NOBUILD,SGJ,03/10/2024,Merlin,4,,,,,,,,,Y,No,,New,,6,,,,,,,,No,,,x
K50442,NC003,NCAB Group SWEDEN AB,6W30395 5013627A,08/10/2024,,,,PV_BP,,,,,Use CAC,,No Iss,,,ML5b,OGEL,NOBUILD,HM,16/10/2024,Atoy,6,,,,,,,,,,No,,New,,4,,,,,,,,,,,x
K50444,NC003,NCAB Group SWEDEN AB,2W30396 401031225_B,08/10/2024,,,,PTH,,,,,Use Foil,,B,,,,Yes,NOBUILD,TM,17/10/2024,Anne,2,,,,,,,,,Y,No,,Up Issue,,,,,,,,,,,,,x
K50452,CO050,Confidee AS,ART04570 9102050A PCB 22-10025-02HX128IP-IO RevB,14/10/2024,,,,4LYR,,,,,,,B,,,ML5b,OGEL,NOBUILD,SGJ,31/10/2024,Merlin,4,,,,,,,,,,Yes,,New,,4,,,,,,,,No,,,x
K50454,CO050,Confidee AS,ART04701 9101875 PCB 64006094-00,14/10/2024,,,,6PV,,,,,,,No Iss,,,ML18a,OGEL,,,,,6,,,,,,,,,,No,,New,,5,,,,,,,,,,,x
K50478,CO050,Confidee AS,ART04941 9103621 64003337-01-,21/10/2024,,,,PTH,,,,,Use CAC,,No Iss,,,,Yes,NOBUILD,DF,31/10/2024,Merlin,2,,,,,,,,,,No,,New,,,,,,,,,,,,,x
K50508,NC007,NCAB GROUP IBERIA S.A.U.,2S14730DU 250ET650000 BAT_SWITCH_PCB,28/10/2024,,,,PTH,,,,,Use Foil,,-,,,,Yes,NOBUILD,SGJ,31/10/2024,Merlin,2,,,,,,,,,,No,,New,,,,,,,,,,No,,,x
